ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* api.txt
* ic_launcher-web.png
* icon/
* icon/.DS_Store
* icon/白底红云.png
* icon/白底红云/
* icon/白底红云/.DS_Store
* icon/白底红云/android/
* icon/白底红云/android/drawable-hdpi/
* icon/白底红云/android/drawable-hdpi/ic_launcher.png
* icon/白底红云/android/drawable-ldpi/
* icon/白底红云/android/drawable-ldpi/ic_launcher.png
* icon/白底红云/android/drawable-mdpi/
* icon/白底红云/android/drawable-mdpi/ic_launcher.png
* icon/白底红云/android/drawable-xhdpi/
* icon/白底红云/android/drawable-xhdpi/ic_launcher.png
* icon/白底红云/android/drawable-xxhdpi/
* icon/白底红云/android/drawable-xxhdpi/ic_launcher.png
* icon/白底红云/android/drawable-xxxhdpi/
* icon/白底红云/android/drawable-xxxhdpi/ic_launcher.png
* icon/白底红云/android/playstore-icon.png
* icon/白底红云/ios/
* icon/白底红云/ios/AppIcon.appiconset/
* icon/白底红云/ios/AppIcon.appiconset/Contents.json
* icon/白底红云/ios/AppIcon.appiconset/Icon-40.png
* icon/白底红云/ios/AppIcon.appiconset/Icon-40@2x.png
* icon/白底红云/ios/AppIcon.appiconset/Icon-40@3x.png
* icon/白底红云/ios/AppIcon.appiconset/Icon-60@2x.png
* icon/白底红云/ios/AppIcon.appiconset/Icon-60@3x.png
* icon/白底红云/ios/AppIcon.appiconset/Icon-76.png
* icon/白底红云/ios/AppIcon.appiconset/Icon-76@2x.png
* icon/白底红云/ios/AppIcon.appiconset/Icon-Small.png
* icon/白底红云/ios/AppIcon.appiconset/Icon-Small@2x.png
* icon/白底红云/ios/AppIcon.appiconset/Icon-Small@3x.png
* icon/白底红云/ios/Icon-60.png
* icon/白底红云/ios/Icon-72.png
* icon/白底红云/ios/Icon-72@2x.png
* icon/白底红云/ios/Icon-Small-50.png
* icon/白底红云/ios/Icon-Small-50@2x.png
* icon/白底红云/ios/Icon.png
* icon/白底红云/ios/Icon@2x.png
* icon/白底红云/ios/iTunesArtwork
* icon/白底红云/ios/iTunesArtwork@2x
* icon/红底白云.png
* icon/红底白云/
* icon/红底白云/.DS_Store
* icon/红底白云/ios/
* icon/红底白云/ios/.DS_Store
* icon/红底白云/ios/1024.png
* icon/红底白云/ios/114.png
* icon/红底白云/ios/120.png
* icon/红底白云/ios/180.png
* icon/红底白云/ios/29.png
* icon/红底白云/ios/57.png
* icon/红底白云/ios/58.png
* icon/红底白云/ios/80.png
* icon/红底白云/安卓/
* icon/红底白云/安卓/.DS_Store
* icon/红底白云/安卓/1024.png
* icon/红底白云/安卓/192.png
* icon/红底白云/安卓/ic_launcher_144.png
* icon/红底白云/安卓/ic_launcher_32.png
* icon/红底白云/安卓/ic_launcher_48.png
* icon/红底白云/安卓/ic_launcher_72.png
* icon/红底白云/安卓/ic_launcher_96.png
* icon/透明底白云.png
* icon/透明底白云/
* icon/透明底白云/.DS_Store
* icon/透明底白云/android/
* icon/透明底白云/android/.DS_Store
* icon/透明底白云/android/drawable-hdpi/
* icon/透明底白云/android/drawable-hdpi/.DS_Store
* icon/透明底白云/android/drawable-hdpi/ic_launcher.png
* icon/透明底白云/android/drawable-ldpi/
* icon/透明底白云/android/drawable-ldpi/.DS_Store
* icon/透明底白云/android/drawable-ldpi/ic_launcher.png
* icon/透明底白云/android/drawable-mdpi/
* icon/透明底白云/android/drawable-mdpi/.DS_Store
* icon/透明底白云/android/drawable-mdpi/ic_launcher.png
* icon/透明底白云/android/drawable-xhdpi/
* icon/透明底白云/android/drawable-xhdpi/.DS_Store
* icon/透明底白云/android/drawable-xhdpi/ic_launcher.png
* icon/透明底白云/android/drawable-xxhdpi/
* icon/透明底白云/android/drawable-xxhdpi/.DS_Store
* icon/透明底白云/android/drawable-xxhdpi/ic_launcher.png
* icon/透明底白云/android/drawable-xxxhdpi/
* icon/透明底白云/android/drawable-xxxhdpi/.DS_Store
* icon/透明底白云/android/drawable-xxxhdpi/ic_launcher.png
* icon/透明底白云/android/playstore-icon.png
* icon/透明底白云/ios/
* icon/透明底白云/ios/AppIcon.appiconset/
* icon/透明底白云/ios/AppIcon.appiconset/Contents.json
* icon/透明底白云/ios/AppIcon.appiconset/Icon-40.png
* icon/透明底白云/ios/AppIcon.appiconset/Icon-40@2x.png
* icon/透明底白云/ios/AppIcon.appiconset/Icon-40@3x.png
* icon/透明底白云/ios/AppIcon.appiconset/Icon-60@2x.png
* icon/透明底白云/ios/AppIcon.appiconset/Icon-60@3x.png
* icon/透明底白云/ios/AppIcon.appiconset/Icon-76.png
* icon/透明底白云/ios/AppIcon.appiconset/Icon-76@2x.png
* icon/透明底白云/ios/AppIcon.appiconset/Icon-Small.png
* icon/透明底白云/ios/AppIcon.appiconset/Icon-Small@2x.png
* icon/透明底白云/ios/AppIcon.appiconset/Icon-Small@3x.png
* icon/透明底白云/ios/Icon-60.png
* icon/透明底白云/ios/Icon-72.png
* icon/透明底白云/ios/Icon-72@2x.png
* icon/透明底白云/ios/Icon-Small-50.png
* icon/透明底白云/ios/Icon-Small-50@2x.png
* icon/透明底白云/ios/Icon.png
* icon/透明底白云/ios/Icon@2x.png
* icon/透明底白云/ios/iTunesArtwork.png
* icon/透明底白云/ios/iTunesArtwork@2x.png
* icon/透明底红云.png
* icon/透明底红云/
* icon/透明底红云/.DS_Store
* icon/透明底红云/android/
* icon/透明底红云/android/.DS_Store
* icon/透明底红云/android/drawable-hdpi/
* icon/透明底红云/android/drawable-hdpi/.DS_Store
* icon/透明底红云/android/drawable-hdpi/ic_launcher.png
* icon/透明底红云/android/drawable-ldpi/
* icon/透明底红云/android/drawable-ldpi/.DS_Store
* icon/透明底红云/android/drawable-ldpi/ic_launcher.png
* icon/透明底红云/android/drawable-mdpi/
* icon/透明底红云/android/drawable-mdpi/.DS_Store
* icon/透明底红云/android/drawable-mdpi/ic_launcher.png
* icon/透明底红云/android/drawable-xhdpi/
* icon/透明底红云/android/drawable-xhdpi/.DS_Store
* icon/透明底红云/android/drawable-xhdpi/ic_launcher.png
* icon/透明底红云/android/drawable-xxhdpi/
* icon/透明底红云/android/drawable-xxhdpi/.DS_Store
* icon/透明底红云/android/drawable-xxhdpi/ic_launcher.png
* icon/透明底红云/android/drawable-xxxhdpi/
* icon/透明底红云/android/drawable-xxxhdpi/.DS_Store
* icon/透明底红云/android/drawable-xxxhdpi/ic_launcher.png
* icon/透明底红云/android/playstore-icon.png
* icon/透明底红云/ios/
* icon/透明底红云/ios/.DS_Store
* icon/透明底红云/ios/AppIcon.appiconset/
* icon/透明底红云/ios/AppIcon.appiconset/.DS_Store
* icon/透明底红云/ios/AppIcon.appiconset/Contents.json
* icon/透明底红云/ios/AppIcon.appiconset/Icon-40.png
* icon/透明底红云/ios/AppIcon.appiconset/Icon-40@2x.png
* icon/透明底红云/ios/AppIcon.appiconset/Icon-40@3x.png
* icon/透明底红云/ios/AppIcon.appiconset/Icon-60@2x.png
* icon/透明底红云/ios/AppIcon.appiconset/Icon-60@3x.png
* icon/透明底红云/ios/AppIcon.appiconset/Icon-76.png
* icon/透明底红云/ios/AppIcon.appiconset/Icon-76@2x.png
* icon/透明底红云/ios/AppIcon.appiconset/Icon-Small.png
* icon/透明底红云/ios/AppIcon.appiconset/Icon-Small@2x.png
* icon/透明底红云/ios/AppIcon.appiconset/Icon-Small@3x.png
* icon/透明底红云/ios/Icon-60.png
* icon/透明底红云/ios/Icon-72.png
* icon/透明底红云/ios/Icon-72@2x.png
* icon/透明底红云/ios/Icon-Small-50.png
* icon/透明底红云/ios/Icon-Small-50@2x.png
* icon/透明底红云/ios/Icon.png
* icon/透明底红云/ios/Icon@2x.png
* icon/透明底红云/ios/iTunesArtwork.png
* icon/透明底红云/ios/iTunesArtwork@2x.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:20.0.0
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:20.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/BeeCloud.jar => app/libs/BeeCloud.jar
* libs/SocialSDK_QQZone_1.jar => app/libs/SocialSDK_QQZone_1.jar
* libs/SocialSDK_QQZone_2.jar => app/libs/SocialSDK_QQZone_2.jar
* libs/SocialSDK_QQZone_3.jar => app/libs/SocialSDK_QQZone_3.jar
* libs/SocialSDK_Sina.jar => app/libs/SocialSDK_Sina.jar
* libs/SocialSDK_WeiXin_1.jar => app/libs/SocialSDK_WeiXin_1.jar
* libs/SocialSDK_WeiXin_2.jar => app/libs/SocialSDK_WeiXin_2.jar
* libs/SocialSDK_email.jar => app/libs/SocialSDK_email.jar
* libs/SocialSDK_evernote.jar => app/libs/SocialSDK_evernote.jar
* libs/SocialSDK_renren_1.jar => app/libs/SocialSDK_renren_1.jar
* libs/SocialSDK_renren_2.jar => app/libs/SocialSDK_renren_2.jar
* libs/SocialSDK_sms.jar => app/libs/SocialSDK_sms.jar
* libs/SocialSDK_yixin_1.jar => app/libs/SocialSDK_yixin_1.jar
